Role,Company,Location,Date_Posted,Apply_Link
Business Intelligence Associate,Metyis,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/business-intelligence-associate-at-metyis-4323403891?position=10&pageNum=35&refId=KmVktSCG%2BB4XPT3WTLifgA%3D%3D&trackingId=pHXW0%2FTMRnr65us9TSlVfQ%3D%3D
1970740-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1970740-lead-assistant-manager-at-exl-4304166116?position=1&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=CAd0OjkEbbIl%2FstDWJA5Ng%3D%3D
3562989-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3562989-lead-assistant-manager-at-exl-4304171049?position=2&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=Y7c%2FERykjSexIIv1uKo8LQ%3D%3D
Online Data Analyst,TELUS Digital,"Mau, Uttar Pradesh, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336130531?position=3&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=RanZplQfWtDHEHf4bXTawg%3D%3D
3563119-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3563119-lead-assistant-manager-at-exl-4304108737?position=4&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=Jp%2F%2BcaKeaOmowKvgDOrnnQ%3D%3D
Analyst,eClerx,"Mumbai, Maharashtra, India",1 week ago,https://in.linkedin.com/jobs/view/analyst-at-eclerx-4336043420?position=5&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=UrrG6tFl4Dx%2BsqALgq9TqA%3D%3D
Senior Data Analyst-Payments,Roku,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/senior-data-analyst-payments-at-roku-4313255826?position=6&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=5GD87FvcnHTV7ajJwTMxQA%3D%3D
3609773-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3609773-lead-assistant-manager-at-exl-4304170135?position=7&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=Prh47n6jTnzmQrRV9Yu85A%3D%3D
Reconciliation Data Analyst,ITC Infotech,"Bengaluru, Karnataka, India",3 days ago,https://in.linkedin.com/jobs/view/reconciliation-data-analyst-at-itc-infotech-4336708596?position=8&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=9xRyOcWiKdKvCZeQ9Uft3Q%3D%3D
Online Data Analyst,TELUS Digital,"Coimbatore, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336280223?position=9&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=0060WtdHgm1Lp%2F4tkj0cdg%3D%3D
1985306-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1985306-lead-assistant-manager-at-exl-4304170076?position=10&pageNum=37&refId=VbmqpTdZVqJsue0aBVAEvA%3D%3D&trackingId=JD5VIuH0eiBt40zmXZwX8g%3D%3D
EY - GDS Consulting - AI and DATA - Power BI - Senior-E,EY,"Pune, Maharashtra, India",4 days ago,https://in.linkedin.com/jobs/view/ey-gds-consulting-ai-and-data-power-bi-senior-e-at-ey-4322758937?position=1&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=1fuQpvp1pQ8Osgd4qtdQvQ%3D%3D
243326-Lead Assistant Manager,EXL,"Bengaluru, Karnataka, India",4 days ago,https://in.linkedin.com/jobs/view/243326-lead-assistant-manager-at-exl-4320549139?position=2&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=9OReExUcvFRExT7RG%2BNmtA%3D%3D
Research Analyst - 45426,Turing,"Hyderabad, Telangana, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337210973?position=3&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=AGgb3sLIStHGjpsvgg6WfA%3D%3D
Research Analyst - 45426,Turing,"Gurugram, Haryana, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337151231?position=4&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=2GwWDFXRfQmLUYKK%2F%2B11Og%3D%3D
Data Analyst Intern,Job Nexus India,India,2 days ago,https://in.linkedin.com/jobs/view/data-analyst-intern-at-job-nexus-india-4323389243?position=5&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=nAjqhGGZlaa9OEUCUglMsg%3D%3D
Senior Analyst-Data Science,American Express,"Gurugram, Haryana, India",1 week ago,https://in.linkedin.com/jobs/view/senior-analyst-data-science-at-american-express-4318581886?position=6&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=u97cK5rAoPxObJRaEJcF7A%3D%3D
Senior Associate Data Analytics L1,Publicis Sapient,"Bengaluru, Karnataka, India",3 days ago,https://in.linkedin.com/jobs/view/senior-associate-data-analytics-l1-at-publicis-sapient-4096801313?position=7&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=y%2BQQ%2FjE3iTb%2BUotM6MgLBA%3D%3D
FPS Data Analyst,Aptita,"Gurgaon, Haryana, India",1 day ago,https://in.linkedin.com/jobs/view/fps-data-analyst-at-aptita-4341847377?position=8&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=B66s6ZmV3onW9uKbYRtpAQ%3D%3D
Analyst,eClerx,"Pune, Maharashtra, India",1 week ago,https://in.linkedin.com/jobs/view/analyst-at-eclerx-4336092095?position=9&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=6vnsfZNw2PVVsMzpaF4tNw%3D%3D
Data Analyst,Youtag Infotech Private Limited,"Chandrapur, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/data-analyst-at-youtag-infotech-private-limited-4323374165?position=10&pageNum=40&refId=33OzVQ6BW9kjyEX4rv7x8w%3D%3D&trackingId=Hve6LHpuIo4jvhoKvF7SPQ%3D%3D
Product Analyst,MeasureOne,"Ahmedabad, Gujarat, India",3 days ago,https://in.linkedin.com/jobs/view/product-analyst-at-measureone-4340977284?position=1&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=PzpfWi2znjZflsXRfcV%2BIg%3D%3D
Data Analyst,Youtag Infotech Private Limited,"Hingoli, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/data-analyst-at-youtag-infotech-private-limited-4323234425?position=2&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=5yOK%2Fl7pclqir03YIqR7IA%3D%3D
Annotation Specialist,Innodata Inc.,India,1 week ago,https://in.linkedin.com/jobs/view/annotation-specialist-at-innodata-inc-4340233794?position=3&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=8Ky%2FB7GNRCEoQyk1scyTMQ%3D%3D
Business Intelligence Developer,LTIMindtree,"Bhubaneswar, Odisha, India",1 day ago,https://in.linkedin.com/jobs/view/business-intelligence-developer-at-ltimindtree-4341911387?position=4&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=UzAaxB8JoBgsbl4Wr5lx9w%3D%3D
Data Analyst Intern,Webs IT Solution,India,Recent,https://in.linkedin.com/jobs/view/data-analyst-intern-at-webs-it-solution-4338335838?position=5&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=o2PWz4%2BlIK9n1JiDJ4m8Og%3D%3D
"Associate Data Analyst (New Graduate, Thai Speaking) (Marketing Analytics, Bangkok Based)",Agoda,"Lucknow, Uttar Pradesh, India",1 week ago,https://in.linkedin.com/jobs/view/associate-data-analyst-new-graduate-thai-speaking-marketing-analytics-bangkok-based-at-agoda-4299767619?position=6&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=QrnPWaVYI6WsMn2HTCkHZg%3D%3D
Senior Data Analyst,Appnext,"Gurugram, Haryana, India",3 days ago,https://in.linkedin.com/jobs/view/senior-data-analyst-at-appnext-4323023085?position=7&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=1oRN06MjwvWzdunR8vvfcA%3D%3D
Analyst,GlobalData Plc,"Hyderabad, Telangana, India",1 week ago,https://in.linkedin.com/jobs/view/analyst-at-globaldata-plc-4340524390?position=8&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=GvWA9UzzpycbNHVV0zbFHg%3D%3D
3563492-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3563492-lead-assistant-manager-at-exl-4304159211?position=9&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=9uPAshaIv%2FPo3fYjJfmV6Q%3D%3D
4399375-Lead Assistant Manager,EXL,"Noida, Uttar Pradesh, India",4 days ago,https://in.linkedin.com/jobs/view/4399375-lead-assistant-manager-at-exl-4320549142?position=10&pageNum=42&refId=3cIW5E%2FVOG9j4szEP4D84Q%3D%3D&trackingId=YQ60mHdo%2BGhGGhzJLyFBPA%3D%3D
Research Analyst - 45426,Turing,"Gurugram, Haryana, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337071424?position=1&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=Aq%2BwiB1RXk12Fl6jpUwAqA%3D%3D
3562989-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3562989-lead-assistant-manager-at-exl-4304167136?position=2&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=CTOFZXVmG9j6VBHc8Crd%2Fw%3D%3D
2135752-Lead Assistant Manager,EXL,"Bengaluru, Karnataka, India",4 days ago,https://in.linkedin.com/jobs/view/2135752-lead-assistant-manager-at-exl-4320499302?position=3&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=aO6fAokYnby2NlkNnZ5t3Q%3D%3D
Data Engineer,Ford Motor Company,"Chennai, Tamil Nadu, India",1 day ago,https://in.linkedin.com/jobs/view/data-engineer-at-ford-motor-company-4337235716?position=4&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=WjVAUMyzE1EIDaijL15jEQ%3D%3D
BI Reporting,Barclays,"Bengaluru, Karnataka, India",Recent,https://in.linkedin.com/jobs/view/bi-reporting-at-barclays-4347230117?position=5&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=5GrLWL6%2FScCpIRSSVlKSsQ%3D%3D
3874822-Lead Assistant Manager,EXL,"Bengaluru, Karnataka, India",4 days ago,https://in.linkedin.com/jobs/view/3874822-lead-assistant-manager-at-exl-4320419533?position=6&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=q6jt1j2jAOldMbtGr8MhYg%3D%3D
4605086-Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/4605086-manager-at-exl-4320449371?position=7&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=07c2ylaEsZobhsilhut6Bg%3D%3D
Online Data Analyst,TELUS Digital,"Tiruvottiyūr, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336260315?position=8&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=bm1yHtj3dDerOtIZJBHdPA%3D%3D
Research Analyst - 45426,Turing,"Hyderabad, Telangana, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337250730?position=9&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=68HZ3kSzbpZUbSWbIduJBw%3D%3D
"Senior Data Analyst (Marketing Analytics, Bangkok Based, Relocation provided)",Agoda,Mumbai Metropolitan Region,1 week ago,https://in.linkedin.com/jobs/view/senior-data-analyst-marketing-analytics-bangkok-based-relocation-provided-at-agoda-4299758953?position=10&pageNum=45&refId=vXDtlGCP9EEdxQQYBHjoaQ%3D%3D&trackingId=wZkAJGpEPY%2BeY83YMCxXYg%3D%3D
Finance Data Analyst 2,RSM US LLP,"Bengaluru, Karnataka, India",1 day ago,https://in.linkedin.com/jobs/view/finance-data-analyst-2-at-rsm-us-llp-4302170662?position=1&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=OpfhNVQl6gx7d30qa5mpig%3D%3D
Data Simplification Analyst,Barclays,"Pune, Maharashtra, India",4 days ago,https://in.linkedin.com/jobs/view/data-simplification-analyst-at-barclays-4341324725?position=2&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=CPXjBbBZr3TH2Coe%2FPM4Jw%3D%3D
Quantitative Analyst,Crisil,"Pune, Maharashtra, India",5 days ago,https://in.linkedin.com/jobs/view/quantitative-analyst-at-crisil-4322784620?position=3&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=geHBtpnWzzvdH22S2Lfm6g%3D%3D
Product Analyst,Nium,"Bengaluru, Karnataka, India",4 days ago,https://in.linkedin.com/jobs/view/product-analyst-at-nium-4323142200?position=4&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=pniRITkmmadTLpwSJcmS5g%3D%3D
4400184-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/4400184-lead-assistant-manager-at-exl-4304109200?position=5&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=MLAGAb0JATXsktzpgwYl1A%3D%3D
Data Analyst,GoodSpace AI,India,Recent,https://in.linkedin.com/jobs/view/data-analyst-at-goodspace-ai-4341903121?position=6&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=X5EnGe1OOeD%2Bzb0p1Z6pYA%3D%3D
Freelance Data Analyst - English,TELUS Digital AI Data Solutions,Dhanbad-Ranchi Area,1 week ago,https://in.linkedin.com/jobs/view/freelance-data-analyst-english-at-telus-digital-ai-data-solutions-4336058748?position=7&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=CU04XrdzwF9abEtnBoy38g%3D%3D
4930084-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/4930084-lead-assistant-manager-at-exl-4304114061?position=8&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=5sJantqBBTzrFaYua%2F%2FmgQ%3D%3D
Sr Reporting Analyst,Ericsson,"Gurgaon, Haryana, India",1 day ago,https://in.linkedin.com/jobs/view/sr-reporting-analyst-at-ericsson-4319586362?position=9&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=WFG5qDhdYjSiv1OzTt7XxA%3D%3D
3877036-Assistant Manager,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/3877036-assistant-manager-at-exl-4313637556?position=10&pageNum=47&refId=9Pl9k6L1NqvMSATdu0ze5A%3D%3D&trackingId=%2BDC6xFml4S88Ci9trCUNfQ%3D%3D
Online Data Analyst,TELUS Digital,"Cuddalore, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336270245?position=1&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=GxnoKbJOF4ttanEUuO2T7g%3D%3D
Assistant Manager - Data Analyst - Pune,VOIS,"Pune, Maharashtra, India",1 day ago,https://in.linkedin.com/jobs/view/assistant-manager-data-analyst-pune-at-vois-4336767339?position=2&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=mFjH2qIQXyyBr2aEknxzHg%3D%3D
Data Analyst,Youtag Infotech Private Limited,"Sangli, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/data-analyst-at-youtag-infotech-private-limited-4323344296?position=3&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=PXQSyNEC9PWl7L55gp5zEQ%3D%3D
Python Data Engineer,Synechron,"Pune, Maharashtra, India",3 days ago,https://in.linkedin.com/jobs/view/python-data-engineer-at-synechron-4340926337?position=4&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=%2Bvnq%2BFuT0DdRox8rlJqLRw%3D%3D
Integration Data Analyst,Lloyd's Register,Mumbai Metropolitan Region,1 week ago,https://in.linkedin.com/jobs/view/integration-data-analyst-at-lloyd-s-register-4319043897?position=5&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=NoVGEFGuQAk9L%2B%2FnRaYjng%3D%3D
"Analyst, Privacy",Live Nation Entertainment,"Gurugram, Haryana, India",3 days ago,https://in.linkedin.com/jobs/view/analyst-privacy-at-live-nation-entertainment-4336557582?position=6&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=GooYWjr1YB5Y%2BNzrsBFSXA%3D%3D
Online Data Analyst,TELUS Digital,"Dindigul, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336280238?position=7&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=8D6bZj19Bpl7inC6YWMOUA%3D%3D
Online Data Analyst,TELUS Digital,"Aligarh, Uttar Pradesh, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336120550?position=8&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=ZfbzQm3v3EbKvF%2FxHLT88A%3D%3D
4400294-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/4400294-lead-assistant-manager-at-exl-4304152988?position=9&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=%2BeXQMrUSAxiNd54NyzGoNA%3D%3D
"Data Analyst (Marketing Analytics, Bangkok Based, Relocation provided)",Agoda,Greater Kolkata Area,1 week ago,https://in.linkedin.com/jobs/view/data-analyst-marketing-analytics-bangkok-based-relocation-provided-at-agoda-4299778190?position=10&pageNum=50&refId=bPSoeNzd19CkcEylcjX87g%3D%3D&trackingId=9ucyBc45kOAbJOQXYpelfw%3D%3D
Online Data Analyst,TELUS Digital,"Hosur, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336090707?position=1&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=DDlsJEMoW%2FsnEOUsuehF8Q%3D%3D
Online Data Analyst,TELUS Digital,"Unnao, Uttar Pradesh, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336280099?position=2&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=mWPkjJN7wFfgbYoE3lSAVw%3D%3D
Data & Business Process Analyst,UBS,"Pune, Maharashtra, India",3 days ago,https://in.linkedin.com/jobs/view/data-business-process-analyst-at-ubs-4323163184?position=3&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=%2BnzySJ4xWcbglGPA6EA36Q%3D%3D
3891852-Assistant Manager,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/3891852-assistant-manager-at-exl-4320509306?position=4&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=N2iL1pfCWBfOitV174Wz9Q%3D%3D
Quantitative Analyst,iRage,"Gandhinagar, Gujarat, India",1 week ago,https://in.linkedin.com/jobs/view/quantitative-analyst-at-irage-4322672950?position=5&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=AUBD4gRzGJ5TP8RP2MWP6w%3D%3D
Principal Data Analyst,Mott MacDonald,"Noida, Uttar Pradesh, India",5 days ago,https://in.linkedin.com/jobs/view/principal-data-analyst-at-mott-macdonald-4210999252?position=6&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=dv7PLKtWnOBeTldPdoWZDw%3D%3D
3876996-Senior Executive,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/3876996-senior-executive-at-exl-4320379598?position=7&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=cX0elfxg2My1QFh%2B2mrpMQ%3D%3D
Research Analyst - 45426,Turing,India,2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337250739?position=8&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=ZFOZDfI%2FFjKW76BazHZJgQ%3D%3D
Research Analyst - 45426,Turing,"Pune, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337051435?position=9&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=uPx5EftemZv9%2Ba17n6cD%2Bw%3D%3D
1984776-Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1984776-manager-at-exl-4320509325?position=10&pageNum=52&refId=CpvtChIdM841TeMXI17Osg%3D%3D&trackingId=ITdrg%2Fe0ILkiYZ1dhxVuQg%3D%3D
3563404-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3563404-lead-assistant-manager-at-exl-4304154872?position=1&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=pGscSI0LmOkFAwJLXlurog%3D%3D
1984864-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1984864-lead-assistant-manager-at-exl-4304161180?position=2&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=4AYx4KmwgUtb%2BwZZz1XJEQ%3D%3D
"Marketing Data Analyst Contractor - Analytics, Databricks, SQL, Python and AWS",CareerXperts Consulting,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/marketing-data-analyst-contractor-analytics-databricks-sql-python-and-aws-at-careerxperts-consulting-4341643028?position=3&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=kfR4gThiSm9zqCNlZkQq%2FA%3D%3D
Talent Data Insights Business Senior Analyst,EY,"Bengaluru, Karnataka, India",1 week ago,https://in.linkedin.com/jobs/view/talent-data-insights-business-senior-analyst-at-ey-4315981614?position=4&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=YPTo9XzvX%2FAhOayjkP6pNA%3D%3D
