Role,Company,Location,Date_Posted,Apply_Link
Research Analyst - 45426,Turing,"Delhi, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337260481?position=5&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=kgB8pX%2Br%2Fh5VpuWrX1uNlw%3D%3D
Online Data Analyst,TELUS Digital,"Tiruppur, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336190455?position=6&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=pc0va6AVmNrwGiz8ghqyIg%3D%3D
Research Analyst - 45426,Turing,"Hyderabad, Telangana, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337041674?position=7&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=ZCAIhGWK%2BA4nigIDevUIEQ%3D%3D
4912084-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/4912084-lead-assistant-manager-at-exl-4304154873?position=8&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=37NI3wT4O3lk6Gcer4Nizw%3D%3D
Online Data Analyst,TELUS Digital,"Pudukkottai, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336270268?position=9&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=YyMaFuTworW5dIkOXymf2w%3D%3D
Research Analyst - 45426,Turing,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337210978?position=10&pageNum=55&refId=%2FylrJPQylXpFueRCi6nSnQ%3D%3D&trackingId=IqT817vYX%2FlDLtTHCuqsIg%3D%3D
1984915-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1984915-lead-assistant-manager-at-exl-4304163143?position=1&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=H4XWqXphuU0cFPCH9HEv1Q%3D%3D
Online Data Analyst,TELUS Digital,"Nagapattinam, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336270186?position=2&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=qcaJwcUypd88SpbRxnFShw%3D%3D
"Data Analyst - Data Forward Event, Ahmedabad",S&P Global,"Ahmedabad, Gujarat, India",2 days ago,https://in.linkedin.com/jobs/view/data-analyst-data-forward-event-ahmedabad-at-s-p-global-4323234432?position=3&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=LzIMy6%2Bqnar%2BTAdp9n77QQ%3D%3D
Research Analyst - 45426,Turing,"Mumbai, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337051428?position=4&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=vddAmhtQNaO1JUPrT8XpEg%3D%3D
Data Engineer,PayPal,"Bengaluru, Karnataka, India",4 days ago,https://in.linkedin.com/jobs/view/data-engineer-at-paypal-4340504642?position=5&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=CgP8uNerWXt4Cl%2FPHgC%2BBw%3D%3D
Online Data Analyst,TELUS Digital,"Karaikkudi, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336070921?position=6&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=fZf2IpCo%2Bf2Rab7x1XZYtw%3D%3D
1985030-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1985030-lead-assistant-manager-at-exl-4303997999?position=7&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=q1o2DZJzjgsS2zAi1D9%2BoA%3D%3D
1970741-Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1970741-manager-at-exl-4320479440?position=8&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=IXEXP6dqOgtA3bhUC7%2B0dw%3D%3D
Research Analyst - 45426,Turing,"Pune, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337031872?position=9&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=mc1YDIM%2BYh6cmhDtCJO2og%3D%3D
3562989-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3562989-lead-assistant-manager-at-exl-4304159200?position=10&pageNum=57&refId=JqQ0RatXZIztHEBXt9sZKQ%3D%3D&trackingId=CuOP%2BETCbXplD6mNbFlTsA%3D%3D
Data modeller,Tredence Inc.,"Bengaluru, Karnataka, India",Recent,https://in.linkedin.com/jobs/view/data-modeller-at-tredence-inc-4338451356?position=1&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=n69rrP6PdlAjipnxsdfXvA%3D%3D
EY - GDS Consulting - AI and DATA - Power BI - Senior-E,EY,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/ey-gds-consulting-ai-and-data-power-bi-senior-e-at-ey-4322939158?position=2&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=nMFTVFCkvTXp0zBqLTDnMA%3D%3D
Research Analyst - 45426,Turing,"Delhi, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337171102?position=3&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=aUNj%2Fvw0Lh3PYA%2FoESgo%2Fg%3D%3D
IN-Senior Associate_Power BI Developer _Advisory Corporate _Advisory_Noida,PwC India,"Noida, Uttar Pradesh, India",Recent,https://in.linkedin.com/jobs/view/in-senior-associate-power-bi-developer-advisory-corporate-advisory-noida-at-pwc-india-4292867831?position=4&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=JKojmkICjSEpZl5JyAFhnQ%3D%3D
IN-Senior Associate_Databricks/Pyspark _ D and A_Advisory_Pune,PwC India,"Pune, Maharashtra, India",3 days ago,https://in.linkedin.com/jobs/view/in-senior-associate-databricks-pyspark-d-and-a-advisory-pune-at-pwc-india-4336856557?position=5&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=LEgnMWavqJGzPJ065SJrvw%3D%3D
Research Analyst - 45426,Turing,"Mumbai, Maharashtra, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337051404?position=6&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=DjaOg4A%2B50islZEj4fFPMA%3D%3D
Senior Data Analyst,Hevo Data,"Pune, Maharashtra, India",1 day ago,https://in.linkedin.com/jobs/view/senior-data-analyst-at-hevo-data-4312267010?position=7&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=WDuOCOShtY5CfJmTB55MTQ%3D%3D
Intern- Data Specialist,C2FO,"Noida, Uttar Pradesh, India",3 days ago,https://in.linkedin.com/jobs/view/intern-data-specialist-at-c2fo-4323213442?position=8&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=fEWZv3JZCYzDHxFXAHMDoA%3D%3D
SAS,Cognizant,"Pune, Maharashtra, India",4 days ago,https://in.linkedin.com/jobs/view/sas-at-cognizant-4319310514?position=9&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=J7to9QyAFvFQC7lhNiDFFQ%3D%3D
Senior Data Science Analyst - Capabilities & Insights,McKinsey & Company,"Gurgaon, Haryana, India",5 days ago,https://in.linkedin.com/jobs/view/senior-data-science-analyst-capabilities-insights-at-mckinsey-company-4289957691?position=10&pageNum=60&refId=0dYKRZFCJ%2FEUVCd%2FOjuJIA%3D%3D&trackingId=tsAKadQbvfeN5l%2FfFxYGKw%3D%3D
Power BI Associate,Ares Management,Mumbai Metropolitan Region,1 day ago,https://in.linkedin.com/jobs/view/power-bi-associate-at-ares-management-4299574550?position=1&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=C5kg%2FYVFiR2UTKNyzUWPGA%3D%3D
3977013-Assistant Manager,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/3977013-assistant-manager-at-exl-4320359686?position=2&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=0dKpFDx4D4XZDSnsYS7T4g%3D%3D
Online Data Analyst,TELUS Digital,"Ambur, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336130583?position=3&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=GWH1%2F%2FMF7C%2BnVSG2vq3kVA%3D%3D
Data Engineer Lead,JRD Systems,"Hyderabad, Telangana, India",3 days ago,https://in.linkedin.com/jobs/view/data-engineer-lead-at-jrd-systems-4336777250?position=4&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=UdURZxOwixhR5Bl9BUd%2BqA%3D%3D
4423637-Manager,EXL,"Noida, Uttar Pradesh, India",4 days ago,https://in.linkedin.com/jobs/view/4423637-manager-at-exl-4320419528?position=5&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=UI0JI9VTuR0LWlo7iLNFMQ%3D%3D
Data Engineer,Mastek,"Chennai, Tamil Nadu, India",1 day ago,https://in.linkedin.com/jobs/view/data-engineer-at-mastek-4341991215?position=6&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=npkNV%2B8Jcwv1%2BEYmXoXWDg%3D%3D
Online Data Analyst,TELUS Digital,"Kanchipuram, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336160615?position=7&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=XwkUaAzsZWqZU44423%2FP2w%3D%3D
4400732-Senior Executive,EXL,"Kochi, Kerala, India",4 days ago,https://in.linkedin.com/jobs/view/4400732-senior-executive-at-exl-4320571932?position=8&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=X14fM4LjBNrMBTKsQ6MEfA%3D%3D
Data Analysis & Insight Lead,Tatvic ®,"Ahmedabad, Gujarat, India",1 week ago,https://in.linkedin.com/jobs/view/data-analysis-insight-lead-at-tatvic-%C2%AE-4322615603?position=9&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=54BeB9110Fv6Dy5421gHrA%3D%3D
Data Analyst,algoleap,"Bengaluru, Karnataka, India",1 week ago,https://in.linkedin.com/jobs/view/data-analyst-at-algoleap-4340561064?position=10&pageNum=62&refId=LKje3yAou3dNmKSWA8QMIQ%3D%3D&trackingId=o6UOXm6pwGH9Klsc2gmy1A%3D%3D
Research Analyst - 45426,Turing,"Delhi, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337190952?position=1&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=9wo4atK1XoyziW66I7Ff9w%3D%3D
3838853-Senior Executive,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/3838853-senior-executive-at-exl-4320571936?position=2&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=FmKXCIWX63lAu4OJ5tDPuA%3D%3D
IN_Manager_Business Analyst_Data & Analytics_Advisory_Bangalore,PwC India,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/in-manager-business-analyst-data-analytics-advisory-bangalore-at-pwc-india-4332800870?position=3&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=phe8WCXrwPrmbCie3sWHhg%3D%3D
2194783-Senior Executive,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/2194783-senior-executive-at-exl-4332049155?position=4&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=gZIRZ%2BqjNd9dZ3HvP7x1nA%3D%3D
Senior Data Analyst/Data Scientist,Salesforce,"Hyderabad, Telangana, India",1 day ago,https://in.linkedin.com/jobs/view/senior-data-analyst-data-scientist-at-salesforce-4338220948?position=5&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=wWok6OFcVJoBS8LX%2BWHdYQ%3D%3D
1984874-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1984874-lead-assistant-manager-at-exl-4304158227?position=6&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=0RpCWiey4E3z7xBJwmkCsQ%3D%3D
Associate Analyst - Reporting & QA,M+C Saatchi UK,"New Delhi, Delhi, India",3 days ago,https://in.linkedin.com/jobs/view/associate-analyst-reporting-qa-at-m%2Bc-saatchi-uk-4323393517?position=7&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=W2VR6J%2F%2F8Z7A7%2FBMBdEqtg%3D%3D
Associate Intelligence Analyst - ZCAP,ZeroFox,"Bengaluru, Karnataka, India",1 week ago,https://in.linkedin.com/jobs/view/associate-intelligence-analyst-zcap-at-zerofox-4335901821?position=8&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=Mm5gphghU%2F%2BNqFIhKAKXqw%3D%3D
Assistant Manager - Web Analytics Specialist,Ethinos,Mumbai Metropolitan Region,1 day ago,https://in.linkedin.com/jobs/view/assistant-manager-web-analytics-specialist-at-ethinos-4323667035?position=9&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=TGAe%2FXXwONzqozA7yHl%2BOg%3D%3D
Data Scientist I,Swiggy,"Bengaluru, Karnataka, India",Recent,https://in.linkedin.com/jobs/view/data-scientist-i-at-swiggy-4324170669?position=10&pageNum=65&refId=mum5wB4x4MrTYp%2Bv0ZF4EA%3D%3D&trackingId=cuopu2JSZ76%2FujH9rZpbZQ%3D%3D
Data Analyst,Best Job Tool,India,Recent,https://in.linkedin.com/jobs/view/data-analyst-at-best-job-tool-4338269687?position=1&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=tpsArclMy1IgYD4qI2L00Q%3D%3D
Research Analyst - 45426,Turing,"Chennai, Tamil Nadu, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337041717?position=2&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=jF1NyTV3RL%2FvQ7YW47JsYQ%3D%3D
Research Analyst - 45426,Turing,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337081453?position=3&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=qBolMNfS6kULpnpAKYlaOA%3D%3D
Business Intelligence Analyst,ThoughtFocus,"Hyderabad, Telangana, India",1 week ago,https://in.linkedin.com/jobs/view/business-intelligence-analyst-at-thoughtfocus-4322504390?position=4&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=03sPsp5vnEekhu1DEUQpWQ%3D%3D
Data Warehouse Analyst - 3+yrs,Mizuho,"Navi Mumbai, Maharashtra, India",1 week ago,https://in.linkedin.com/jobs/view/data-warehouse-analyst-3%2Byrs-at-mizuho-4322226082?position=5&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=SVTlt7OL%2F0FSjB4uRviOwQ%3D%3D
Data Engineer,Thomson Reuters,"Bengaluru, Karnataka, India",1 day ago,https://in.linkedin.com/jobs/view/data-engineer-at-thomson-reuters-4337104909?position=6&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=qwJC3ImtKgNgB6d9vgT7Og%3D%3D
3563126-Lead Assistant Manager,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/3563126-lead-assistant-manager-at-exl-4304168170?position=7&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=cuS68PxtXS0YWMK9EOkr2Q%3D%3D
Tableau Focused Data Analyst (SQL/ Python /Cloud Environment),KPG99 INC,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/tableau-focused-data-analyst-sql-python-cloud-environment-at-kpg99-inc-4337170272?position=8&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=V6gVg%2FxDBg4SjORs2jldLA%3D%3D
Online Data Analyst,TELUS Digital,"Vellore, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336220361?position=9&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=F7BOrqODcneQkQ%2FGj7oUOQ%3D%3D
3838841-Lead Assistant Manager,EXL,"Chennai, Tamil Nadu, India",4 days ago,https://in.linkedin.com/jobs/view/3838841-lead-assistant-manager-at-exl-4320539327?position=10&pageNum=67&refId=Sfz%2FRzJ0MH2pJrWcOOhPWg%3D%3D&trackingId=Om55rHlNlPkO4v48k4hf1A%3D%3D
Data Intern - India Data Insights,Decoding Impact,"Bengaluru, Karnataka, India",1 week ago,https://in.linkedin.com/jobs/view/data-intern-india-data-insights-at-decoding-impact-4335851442?position=1&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=k%2BDYZGBNiXsBX4Zz0tqECg%3D%3D
Online Data Analyst,TELUS Digital,"Nagercoil, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336260300?position=2&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=SC5PJD9so4%2BHiQxbn8HK8g%3D%3D
EY - GDS Consulting - AI and DATA - Power BI - Senior-E,EY,"Mumbai, Maharashtra, India",4 days ago,https://in.linkedin.com/jobs/view/ey-gds-consulting-ai-and-data-power-bi-senior-e-at-ey-4322869029?position=3&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=jIl8bAMwbYsTuyQtYpGMtw%3D%3D
Data Analytics Engineer - Sr Analyst,Deloitte,"Hyderabad, Telangana, India",4 days ago,https://in.linkedin.com/jobs/view/data-analytics-engineer-sr-analyst-at-deloitte-4261607144?position=4&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=cQ7oNfkj%2BiyFwomv74K0cg%3D%3D
Data Entry and Data Analysis Volunteer,ConnectFor,Mumbai Metropolitan Region,1 week ago,https://in.linkedin.com/jobs/view/data-entry-and-data-analysis-volunteer-at-connectfor-4322209808?position=5&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=G3nRSPq7YBkin85N4oe9ZA%3D%3D
AI/ML,Infosys,"Bengaluru East, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/ai-ml-at-infosys-4323227976?position=6&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=kEleSWStR4iu%2BoMb09JJOQ%3D%3D
Research Analyst - 45426,Turing,"Kolkata, West Bengal, India",2 days ago,https://in.linkedin.com/jobs/view/research-analyst-45426-at-turing-4337161226?position=7&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=22pBTyujxySqx9doltacag%3D%3D
Online Data Analyst,TELUS Digital,"Rajapalaiyam, Tamil Nadu, India",1 week ago,https://in.linkedin.com/jobs/view/online-data-analyst-at-telus-digital-4336290165?position=8&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=UufUi%2BDbGtVMqFPc3V8ctw%3D%3D
1984979-Assistant Vice President,EXL,"Gurugram, Haryana, India",4 days ago,https://in.linkedin.com/jobs/view/1984979-assistant-vice-president-at-exl-4304157287?position=9&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=UaoKWfPXhkvOGNvGFA6KFQ%3D%3D
Assistant Manager,MetLife,"Noida, Uttar Pradesh, India",6 days ago,https://in.linkedin.com/jobs/view/assistant-manager-at-metlife-4333984765?position=10&pageNum=70&refId=8Qd2bu8%2FhjyXv5OkSArtJg%3D%3D&trackingId=3ajDpbGoeIBlhGeIxKbGAA%3D%3D
Junior Data Engineer,LIXIL,"Gurugram, Haryana, India",Recent,https://in.linkedin.com/jobs/view/junior-data-engineer-at-lixil-4338480266?position=1&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=GP63F20XuFZ61FtkVT%2Bbdw%3D%3D
Business Insights Analyst,TaskUs,"Indore, Madhya Pradesh, India",1 week ago,https://in.linkedin.com/jobs/view/business-insights-analyst-at-taskus-4340266831?position=2&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=S2Io06dpSWEEryhJoKxRWw%3D%3D
Data Engineer,HARMAN India,"Bengaluru, Karnataka, India",1 week ago,https://in.linkedin.com/jobs/view/data-engineer-at-harman-india-4340534838?position=3&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=QWdsD3sfaALwSKcBRfxACg%3D%3D
AI/DNA-Data Scientists,Infosys,"Bengaluru East, Karnataka, India",5 days ago,https://in.linkedin.com/jobs/view/ai-dna-data-scientists-at-infosys-4318845308?position=4&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=%2Fhn3wIpXpZQn3IoA96dU1w%3D%3D
Data or Business Analyst,HRM Counsel,India,Recent,https://in.linkedin.com/jobs/view/data-or-business-analyst-at-hrm-counsel-4338292745?position=5&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=sUE0KkJksECjlDC7MQW9VQ%3D%3D
"Specialist, Analytics & Insights",Norstella,India,4 days ago,https://in.linkedin.com/jobs/view/specialist-analytics-insights-at-norstella-4336724105?position=6&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=nTGw55196hA9GobYdyMQAQ%3D%3D
Data Engineer,Ford Motor Company,"Chennai, Tamil Nadu, India",1 day ago,https://in.linkedin.com/jobs/view/data-engineer-at-ford-motor-company-4337106276?position=7&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=6%2BYZoyN5OJm2iePJqrsn4g%3D%3D
Workday Reporting Analyst,nVent,"Bengaluru, Karnataka, India",2 days ago,https://in.linkedin.com/jobs/view/workday-reporting-analyst-at-nvent-4332480596?position=8&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=lrkE6JdziYKaZrYpNSHlLg%3D%3D
Data/Information Mgt Analyst,Citi,"Haryana, India",2 days ago,https://in.linkedin.com/jobs/view/data-information-mgt-analyst-at-citi-4323318170?position=9&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=ofZxjb%2B3vSCdD1zczGI1vg%3D%3D
EY - GDS Consulting - AI and DATA - Power BI - Senior-E,EY,"Bengaluru, Karnataka, India",4 days ago,https://in.linkedin.com/jobs/view/ey-gds-consulting-ai-and-data-power-bi-senior-e-at-ey-4322939156?position=10&pageNum=72&refId=zyR%2FASp6T5YX7pQI8N10Uw%3D%3D&trackingId=87mKwSEuwhcay7BFsrVsKw%3D%3D
